-- Merging decision tree log ---
application
INJECTED from /Users/apple/Documents/flutter_work/fakecall/android/app/src/main/AndroidManifest.xml:22:5-70:19
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/apple/.gradle/caches/transforms-3/7a09d451f15dbcfc3e2106d9f382b983/transformed/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/apple/.gradle/caches/transforms-3/7a09d451f15dbcfc3e2106d9f382b983/transformed/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] /Users/apple/.gradle/caches/transforms-3/1e7f093327bef6a705139c4be62126ee/transformed/jetified-play-services-measurement-base-20.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] /Users/apple/.gradle/caches/transforms-3/1e7f093327bef6a705139c4be62126ee/transformed/jetified-play-services-measurement-base-20.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/apple/.gradle/caches/transforms-3/2f75526ad2a828f477fc80c76fcc7157/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/apple/.gradle/caches/transforms-3/2f75526ad2a828f477fc80c76fcc7157/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.7.1] /Users/apple/.gradle/caches/transforms-3/869186b7e7ff558bae8ebe5ed38e1afa/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/apple/.gradle/caches/transforms-3/869186b7e7ff558bae8ebe5ed38e1afa/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.1] /Users/apple/.gradle/caches/transforms-3/ed8509d7d7290d047ee01e7a4c7decd4/transformed/jetified-activity-1.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] /Users/apple/.gradle/caches/transforms-3/ed8509d7d7290d047ee01e7a4c7decd4/transformed/jetified-activity-1.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/apple/.gradle/caches/transforms-3/01a20e2b65125e52f2ae928c8ed289b1/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/apple/.gradle/caches/transforms-3/01a20e2b65125e52f2ae928c8ed289b1/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.7.0] /Users/apple/.gradle/caches/transforms-3/1b9ca0e7df52e4173e61bf023940771c/transformed/work-runtime-2.7.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.0] /Users/apple/.gradle/caches/transforms-3/1b9ca0e7df52e4173e61bf023940771c/transformed/work-runtime-2.7.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/apple/.gradle/caches/transforms-3/7556bba94505be34badab9b1bd207f60/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/apple/.gradle/caches/transforms-3/7556bba94505be34badab9b1bd207f60/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] /Users/apple/.gradle/caches/transforms-3/68f0a184d4cdd9f2032b3e65189f7e25/transformed/jetified-lifecycle-service-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] /Users/apple/.gradle/caches/transforms-3/68f0a184d4cdd9f2032b3e65189f7e25/transformed/jetified-lifecycle-service-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/apple/.gradle/caches/transforms-3/daf05a6655ea103c42d38067cc6f0fa8/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/apple/.gradle/caches/transforms-3/daf05a6655ea103c42d38067cc6f0fa8/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/apple/.gradle/caches/transforms-3/c6129348854c204fdbbb7bdad51e88ea/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/apple/.gradle/caches/transforms-3/c6129348854c204fdbbb7bdad51e88ea/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/apple/.gradle/caches/transforms-3/eef013749810f1943990611feb776434/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/apple/.gradle/caches/transforms-3/eef013749810f1943990611feb776434/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/apple/.gradle/caches/transforms-3/eac3683ebf980e2c0361e7f042cdf588/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/apple/.gradle/caches/transforms-3/eac3683ebf980e2c0361e7f042cdf588/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/apple/.gradle/caches/transforms-3/ede4cd41b119e48265bba2dc661122be/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/apple/.gradle/caches/transforms-3/ede4cd41b119e48265bba2dc661122be/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/apple/.gradle/caches/transforms-3/e9120feb3499b5fc9eaf6cbc86215a3f/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/apple/.gradle/caches/transforms-3/e9120feb3499b5fc9eaf6cbc86215a3f/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/apple/.gradle/caches/transforms-3/bafa0de32b179f9595963d4ee6af80ab/transformed/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/apple/.gradle/caches/transforms-3/bafa0de32b179f9595963d4ee6af80ab/transformed/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/apple/.gradle/caches/transforms-3/51ed606abb613f8da32d9c23530cba5e/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/apple/.gradle/caches/transforms-3/51ed606abb613f8da32d9c23530cba5e/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/apple/.gradle/caches/transforms-3/b07b8b4588169ae5cec03583922b6b50/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/apple/.gradle/caches/transforms-3/b07b8b4588169ae5cec03583922b6b50/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/apple/.gradle/caches/transforms-3/cbf74cd94359b35f82a6b283d19ee16f/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/apple/.gradle/caches/transforms-3/cbf74cd94359b35f82a6b283d19ee16f/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/apple/.gradle/caches/transforms-3/c1ec32d7d8af42dc371bf4024bc73bff/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/apple/.gradle/caches/transforms-3/c1ec32d7d8af42dc371bf4024bc73bff/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.1] /Users/apple/.gradle/caches/transforms-3/36e2c28c5ed8faddcbd47d21cdfed089/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/apple/.gradle/caches/transforms-3/36e2c28c5ed8faddcbd47d21cdfed089/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/apple/.gradle/caches/transforms-3/fb6d95243a32efa3c05369bc56ae8fd7/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/apple/.gradle/caches/transforms-3/fb6d95243a32efa3c05369bc56ae8fd7/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/apple/.gradle/caches/transforms-3/43a6bfef74347e360d9addd8a47d3fea/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/apple/.gradle/caches/transforms-3/43a6bfef74347e360d9addd8a47d3fea/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/apple/.gradle/caches/transforms-3/12f7b63e1b80e254b12c67eadb4c3c1a/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/apple/.gradle/caches/transforms-3/12f7b63e1b80e254b12c67eadb4c3c1a/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/apple/.gradle/caches/transforms-3/32c6691e835a26e737ce438decb0a77d/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/apple/.gradle/caches/transforms-3/32c6691e835a26e737ce438decb0a77d/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/apple/.gradle/caches/transforms-3/a71c397be1e7d7ec3ae3376935d67fac/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/apple/.gradle/caches/transforms-3/a71c397be1e7d7ec3ae3376935d67fac/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/apple/.gradle/caches/transforms-3/11361ffd419190fe575367e107bdcce6/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/apple/.gradle/caches/transforms-3/11361ffd419190fe575367e107bdcce6/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/apple/.gradle/caches/transforms-3/099fcdf9c261619fd58fca80afa9a94a/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/apple/.gradle/caches/transforms-3/099fcdf9c261619fd58fca80afa9a94a/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/apple/.gradle/caches/transforms-3/409775b861b4626b5ea04e3794de2dda/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/apple/.gradle/caches/transforms-3/409775b861b4626b5ea04e3794de2dda/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/apple/.gradle/caches/transforms-3/baf8dfd9158417472ff6d1ef8e82bd04/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/apple/.gradle/caches/transforms-3/baf8dfd9158417472ff6d1ef8e82bd04/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/apple/.gradle/caches/transforms-3/db645a6058d78e645e6881fc3b23a122/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/apple/.gradle/caches/transforms-3/db645a6058d78e645e6881fc3b23a122/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/apple/.gradle/caches/transforms-3/01e7e42f144b94579e37634d33d2c868/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/apple/.gradle/caches/transforms-3/01e7e42f144b94579e37634d33d2c868/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] /Users/apple/.gradle/caches/transforms-3/64445461eac7f3dd51f3b57e5c0c2a54/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] /Users/apple/.gradle/caches/transforms-3/64445461eac7f3dd51f3b57e5c0c2a54/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/apple/.gradle/caches/transforms-3/f0edadf204262a73144cc49dccb1c362/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/apple/.gradle/caches/transforms-3/f0edadf204262a73144cc49dccb1c362/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/apple/.gradle/caches/transforms-3/302c5a369a1034489c73bd3f22c0b3f2/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/apple/.gradle/caches/transforms-3/302c5a369a1034489c73bd3f22c0b3f2/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/apple/.gradle/caches/transforms-3/633e33a14b2e1e42d22f16166ef40303/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/apple/.gradle/caches/transforms-3/633e33a14b2e1e42d22f16166ef40303/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/apple/.gradle/caches/transforms-3/088fc5ee75ac1d34ea0c6889565c8f01/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/apple/.gradle/caches/transforms-3/088fc5ee75ac1d34ea0c6889565c8f01/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/apple/.gradle/caches/transforms-3/64412d83264b2f771cadd57630095516/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/apple/.gradle/caches/transforms-3/64412d83264b2f771cadd57630095516/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/apple/.gradle/caches/transforms-3/ba4858569f4cb68be1caacdfa6fed08c/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/apple/.gradle/caches/transforms-3/ba4858569f4cb68be1caacdfa6fed08c/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.2] /Users/apple/.gradle/caches/transforms-3/5fe03cc729246fa441fc01fccf961d31/transformed/jetified-core-common-2.0.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.2] /Users/apple/.gradle/caches/transforms-3/5fe03cc729246fa441fc01fccf961d31/transformed/jetified-core-common-2.0.2/AndroidManifest.xml:7:5-9:41
INJECTED from /Users/apple/Documents/flutter_work/fakecall/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/apple/Documents/flutter_work/fakecall/android/app/src/debug/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:21.3.0] /Users/apple/.gradle/caches/transforms-3/d83e6e1d0209a731620ca9decce7a64b/transformed/jetified-play-services-ads-21.3.0/AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from /Users/apple/Documents/flutter_work/fakecall/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/apple/Documents/flutter_work/fakecall/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/apple/Documents/flutter_work/fakecall/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/apple/Documents/flutter_work/fakecall/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.CAMERA
ADDED from [:camera_android] /Users/apple/Documents/flutter_work/fakecall/build/camera_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-65
	android:name
		ADDED from [:camera_android] /Users/apple/Documents/flutter_work/fakecall/build/camera_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-62
uses-permission#android.permission.RECORD_AUDIO
ADDED from [:camera_android] /Users/apple/Documents/flutter_work/fakecall/build/camera_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-71
	android:name
		ADDED from [:camera_android] /Users/apple/Documents/flutter_work/fakecall/build/camera_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:22-68
uses-permission#android.permission.WAKE_LOCK
ADDED from [:flutter_foreground_task] /Users/apple/Documents/flutter_work/fakecall/build/flutter_foreground_task/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/apple/.gradle/caches/transforms-3/7a09d451f15dbcfc3e2106d9f382b983/transformed/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/apple/.gradle/caches/transforms-3/7a09d451f15dbcfc3e2106d9f382b983/transformed/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] /Users/apple/.gradle/caches/transforms-3/1b9ca0e7df52e4173e61bf023940771c/transformed/work-runtime-2.7.0/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] /Users/apple/.gradle/caches/transforms-3/1b9ca0e7df52e4173e61bf023940771c/transformed/work-runtime-2.7.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:flutter_foreground_task] /Users/apple/Documents/flutter_work/fakecall/build/flutter_foreground_task/intermediates/merged_manifest/debug/AndroidManifest.xml:10:22-65
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [:flutter_foreground_task] /Users/apple/Documents/flutter_work/fakecall/build/flutter_foreground_task/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-81
MERGED from [androidx.work:work-runtime:2.7.0] /Users/apple/.gradle/caches/transforms-3/1b9ca0e7df52e4173e61bf023940771c/transformed/work-runtime-2.7.0/AndroidManifest.xml:27:5-81
MERGED from [androidx.work:work-runtime:2.7.0] /Users/apple/.gradle/caches/transforms-3/1b9ca0e7df52e4173e61bf023940771c/transformed/work-runtime-2.7.0/AndroidManifest.xml:27:5-81
	android:name
		ADDED from [:flutter_foreground_task] /Users/apple/Documents/flutter_work/fakecall/build/flutter_foreground_task/intermediates/merged_manifest/debug/AndroidManifest.xml:11:22-78
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:flutter_foreground_task] /Users/apple/Documents/flutter_work/fakecall/build/flutter_foreground_task/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-77
	android:name
		ADDED from [:flutter_foreground_task] /Users/apple/Documents/flutter_work/fakecall/build/flutter_foreground_task/intermediates/merged_manifest/debug/AndroidManifest.xml:12:22-74
receiver#com.pravera.flutter_foreground_task.service.RebootReceiver
ADDED from [:flutter_foreground_task] /Users/apple/Documents/flutter_work/fakecall/build/flutter_foreground_task/intermediates/merged_manifest/debug/AndroidManifest.xml:15:9-23:20
	android:enabled
		ADDED from [:flutter_foreground_task] /Users/apple/Documents/flutter_work/fakecall/build/flutter_foreground_task/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-35
	android:exported
		ADDED from [:flutter_foreground_task] /Users/apple/Documents/flutter_work/fakecall/build/flutter_foreground_task/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-36
	android:name
		ADDED from [:flutter_foreground_task] /Users/apple/Documents/flutter_work/fakecall/build/flutter_foreground_task/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-86
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED
ADDED from [:flutter_foreground_task] /Users/apple/Documents/flutter_work/fakecall/build/flutter_foreground_task/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-22:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [:flutter_foreground_task] /Users/apple/Documents/flutter_work/fakecall/build/flutter_foreground_task/intermediates/merged_manifest/debug/AndroidManifest.xml:20:17-79
	android:name
		ADDED from [:flutter_foreground_task] /Users/apple/Documents/flutter_work/fakecall/build/flutter_foreground_task/intermediates/merged_manifest/debug/AndroidManifest.xml:20:25-76
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [:flutter_foreground_task] /Users/apple/Documents/flutter_work/fakecall/build/flutter_foreground_task/intermediates/merged_manifest/debug/AndroidManifest.xml:21:17-84
	android:name
		ADDED from [:flutter_foreground_task] /Users/apple/Documents/flutter_work/fakecall/build/flutter_foreground_task/intermediates/merged_manifest/debug/AndroidManifest.xml:21:25-81
receiver#com.pravera.flutter_foreground_task.service.RestartReceiver
ADDED from [:flutter_foreground_task] /Users/apple/Documents/flutter_work/fakecall/build/flutter_foreground_task/intermediates/merged_manifest/debug/AndroidManifest.xml:24:9-27:40
	android:enabled
		ADDED from [:flutter_foreground_task] /Users/apple/Documents/flutter_work/fakecall/build/flutter_foreground_task/intermediates/merged_manifest/debug/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [:flutter_foreground_task] /Users/apple/Documents/flutter_work/fakecall/build/flutter_foreground_task/intermediates/merged_manifest/debug/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [:flutter_foreground_task] /Users/apple/Documents/flutter_work/fakecall/build/flutter_foreground_task/intermediates/merged_manifest/debug/AndroidManifest.xml:25:13-87
meta-data#io.flutter.embedded_views_preview
ADDED from [:google_mobile_ads] /Users/apple/Documents/flutter_work/fakecall/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-14:36
	android:value
		ADDED from [:google_mobile_ads] /Users/apple/Documents/flutter_work/fakecall/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-33
	android:name
		ADDED from [:google_mobile_ads] /Users/apple/Documents/flutter_work/fakecall/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-61
provider#dev.fluttercommunity.plus.share.ShareFileProvider
ADDED from [:share_plus] /Users/apple/Documents/flutter_work/fakecall/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:share_plus] /Users/apple/Documents/flutter_work/fakecall/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:share_plus] /Users/apple/Documents/flutter_work/fakecall/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:share_plus] /Users/apple/Documents/flutter_work/fakecall/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:share_plus] /Users/apple/Documents/flutter_work/fakecall/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-77
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:share_plus] /Users/apple/Documents/flutter_work/fakecall/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-17:68
	android:resource
		ADDED from [:share_plus] /Users/apple/Documents/flutter_work/fakecall/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:17:17-65
	android:name
		ADDED from [:share_plus] /Users/apple/Documents/flutter_work/fakecall/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:16:17-67
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /Users/apple/Documents/flutter_work/fakecall/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] /Users/apple/Documents/flutter_work/fakecall/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] /Users/apple/Documents/flutter_work/fakecall/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] /Users/apple/Documents/flutter_work/fakecall/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-74
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.2.0] /Users/apple/.gradle/caches/transforms-3/224ca0210575d39e1aa33fd1e9f0b388/transformed/jetified-play-services-base-18.2.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.2.0] /Users/apple/.gradle/caches/transforms-3/224ca0210575d39e1aa33fd1e9f0b388/transformed/jetified-play-services-base-18.2.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.2.0] /Users/apple/.gradle/caches/transforms-3/224ca0210575d39e1aa33fd1e9f0b388/transformed/jetified-play-services-base-18.2.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.2.0] /Users/apple/.gradle/caches/transforms-3/224ca0210575d39e1aa33fd1e9f0b388/transformed/jetified-play-services-base-18.2.0/AndroidManifest.xml:20:19-85
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] /Users/apple/.gradle/caches/transforms-3/d88497c41e4f38cb083ab56ea6c34eba/transformed/jetified-window-1.2.0/AndroidManifest.xml:23:9-25:40
	android:required
